optimizer,lr,batch_size,hidden_dim,valid_acc,test_acc
<class 'torch.optim.sgd.SGD'>,0.01,16,256,0.6834862385321101,0.75
<class 'torch.optim.adam.Adam'>,0.001,16,100,0.6834862385321101,0.794
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,128,0.6834862385321101,0.778
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,128,0.6825688073394496,0.782
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,100,0.6825688073394496,0.792
<class 'torch.optim.adam.Adam'>,0.001,32,256,0.6825688073394496,0.758
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,512,0.681651376146789,0.76
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,256,0.681651376146789,0.782
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,256,0.6798165137614679,0.75
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,100,0.6798165137614679,0.752
<class 'torch.optim.sgd.SGD'>,0.01,16,512,0.6798165137614679,0.742
<class 'torch.optim.adagrad.Adagrad'>,0.001,16,512,0.6788990825688074,0.748
<class 'torch.optim.adamw.AdamW'>,0.001,64,256,0.6788990825688074,0.798
<class 'torch.optim.sgd.SGD'>,0.1,32,200,0.6779816513761467,0.73
<class 'torch.optim.adamw.AdamW'>,0.001,128,200,0.6779816513761467,0.762
<class 'torch.optim.adamw.AdamW'>,0.001,16,128,0.6770642201834862,0.732
<class 'torch.optim.adamw.AdamW'>,0.001,32,50,0.6770642201834862,0.806
<class 'torch.optim.adamw.AdamW'>,0.001,16,50,0.6770642201834862,0.77
<class 'torch.optim.adamw.AdamW'>,0.001,64,100,0.6761467889908257,0.788
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,128,0.6761467889908257,0.742
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,100,0.6743119266055045,0.788
<class 'torch.optim.adamw.AdamW'>,0.005,32,100,0.6743119266055045,0.75
<class 'torch.optim.adam.Adam'>,0.001,128,200,0.673394495412844,0.748
<class 'torch.optim.sgd.SGD'>,0.05,32,128,0.6724770642201835,0.756
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,100,0.6724770642201835,0.768
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,200,0.6706422018348623,0.768
<class 'torch.optim.adam.Adam'>,0.001,128,100,0.6688073394495413,0.786
<class 'torch.optim.adam.Adam'>,0.001,64,256,0.6651376146788991,0.784
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,200,0.6605504587155964,0.726
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,50,0.6605504587155964,0.784
<class 'torch.optim.adam.Adam'>,0.001,16,128,0.6596330275229357,0.762
<class 'torch.optim.adamw.AdamW'>,0.001,128,256,0.6587155963302752,0.762
<class 'torch.optim.sgd.SGD'>,0.05,32,256,0.6577981651376147,0.758
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,100,0.6541284403669725,0.746
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,128,0.653211009174312,0.756
<class 'torch.optim.sgd.SGD'>,0.01,16,200,0.6522935779816513,0.732
<class 'torch.optim.adamw.AdamW'>,0.001,32,256,0.6522935779816513,0.732
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,200,0.6522935779816513,0.732
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,128,0.6522935779816513,0.736
<class 'torch.optim.adagrad.Adagrad'>,0.001,64,512,0.6522935779816513,0.728
<class 'torch.optim.adamw.AdamW'>,0.005,128,100,0.6522935779816513,0.78
<class 'torch.optim.adam.Adam'>,0.001,16,200,0.6495412844036698,0.704
<class 'torch.optim.sgd.SGD'>,0.05,16,256,0.6412844036697247,0.714
<class 'torch.optim.sgd.SGD'>,0.1,16,128,0.6394495412844037,0.692
<class 'torch.optim.sgd.SGD'>,0.05,16,128,0.6394495412844037,0.702
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,100,0.6394495412844037,0.738
<class 'torch.optim.sgd.SGD'>,0.05,64,256,0.6394495412844037,0.734
<class 'torch.optim.adagrad.Adagrad'>,0.001,16,256,0.6394495412844037,0.73
<class 'torch.optim.adam.Adam'>,0.001,32,50,0.6385321100917432,0.782
<class 'torch.optim.adamw.AdamW'>,0.005,16,200,0.6357798165137615,0.706
<class 'torch.optim.adagrad.Adagrad'>,0.001,128,512,0.6357798165137615,0.724
<class 'torch.optim.sgd.SGD'>,0.05,64,512,0.6321100917431193,0.722
<class 'torch.optim.adamw.AdamW'>,0.005,128,50,0.6293577981651376,0.728
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,50,0.6256880733944954,0.748
<class 'torch.optim.sgd.SGD'>,0.05,32,100,0.6247706422018349,0.744
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,100,0.6201834862385321,0.74
<class 'torch.optim.adamw.AdamW'>,0.001,64,50,0.6165137614678899,0.74
<class 'torch.optim.sgd.SGD'>,0.05,16,100,0.6155963302752293,0.726
<class 'torch.optim.sgd.SGD'>,0.1,32,128,0.6155963302752293,0.656
<class 'torch.optim.adam.Adam'>,0.001,16,256,0.6100917431192661,0.72
<class 'torch.optim.sgd.SGD'>,0.1,64,100,0.6100917431192661,0.708
<class 'torch.optim.adamw.AdamW'>,0.001,32,512,0.6082568807339449,0.722
<class 'torch.optim.sgd.SGD'>,0.1,64,512,0.6064220183486239,0.622
<class 'torch.optim.sgd.SGD'>,0.01,16,100,0.6045871559633027,0.672
<class 'torch.optim.sgd.SGD'>,0.01,32,512,0.6045871559633027,0.684
<class 'torch.optim.sgd.SGD'>,0.05,32,200,0.6045871559633027,0.74
<class 'torch.optim.sgd.SGD'>,0.05,16,50,0.6036697247706422,0.734
<class 'torch.optim.sgd.SGD'>,0.05,64,200,0.6018348623853211,0.676
<class 'torch.optim.sgd.SGD'>,0.005,16,512,0.6009174311926605,0.728
<class 'torch.optim.sgd.SGD'>,0.05,32,512,0.6009174311926605,0.71
<class 'torch.optim.sgd.SGD'>,0.05,16,512,0.6,0.718
<class 'torch.optim.adamw.AdamW'>,0.005,64,128,0.6,0.662
<class 'torch.optim.sgd.SGD'>,0.1,16,200,0.5990825688073395,0.704
<class 'torch.optim.adamw.AdamW'>,0.001,16,256,0.5963302752293578,0.728
<class 'torch.optim.sgd.SGD'>,0.1,16,100,0.5935779816513761,0.738
<class 'torch.optim.adamw.AdamW'>,0.005,64,50,0.5926605504587156,0.724
<class 'torch.optim.adamw.AdamW'>,0.005,32,50,0.591743119266055,0.726
<class 'torch.optim.adam.Adam'>,0.001,16,50,0.591743119266055,0.718
<class 'torch.optim.adamw.AdamW'>,0.005,16,50,0.5908256880733945,0.686
<class 'torch.optim.adam.Adam'>,0.005,128,50,0.5908256880733945,0.71
<class 'torch.optim.adam.Adam'>,0.01,32,100,0.5889908256880734,0.682
<class 'torch.optim.adagrad.Adagrad'>,0.001,64,256,0.5853211009174312,0.71
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,128,0.5844036697247706,0.698
<class 'torch.optim.sgd.SGD'>,0.1,128,100,0.5834862385321101,0.686
<class 'torch.optim.adagrad.Adagrad'>,0.001,32,256,0.5834862385321101,0.698
<class 'torch.optim.adam.Adam'>,0.005,128,200,0.5825688073394495,0.672
<class 'torch.optim.adam.Adam'>,0.005,128,100,0.5825688073394495,0.732
<class 'torch.optim.sgd.SGD'>,0.1,64,200,0.581651376146789,0.694
<class 'torch.optim.sgd.SGD'>,0.05,64,100,0.5788990825688073,0.686
<class 'torch.optim.adam.Adam'>,0.001,16,512,0.5779816513761468,0.676
<class 'torch.optim.adam.Adam'>,0.001,64,50,0.5770642201834862,0.728
<class 'torch.optim.sgd.SGD'>,0.05,64,128,0.5761467889908257,0.694
<class 'torch.optim.sgd.SGD'>,0.01,16,128,0.573394495412844,0.704
<class 'torch.optim.adagrad.Adagrad'>,0.05,128,100,0.5724770642201835,0.662
<class 'torch.optim.sgd.SGD'>,0.05,128,256,0.5706422018348624,0.68
<class 'torch.optim.adamw.AdamW'>,0.005,128,200,0.5706422018348624,0.702
<class 'torch.optim.sgd.SGD'>,0.1,64,128,0.5697247706422018,0.708
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,50,0.5697247706422018,0.718
<class 'torch.optim.adamw.AdamW'>,0.01,128,200,0.5697247706422018,0.728
<class 'torch.optim.adagrad.Adagrad'>,0.05,16,50,0.5688073394495413,0.616
<class 'torch.optim.sgd.SGD'>,0.05,128,512,0.5688073394495413,0.664
<class 'torch.optim.adam.Adam'>,0.001,128,50,0.5688073394495413,0.704
<class 'torch.optim.sgd.SGD'>,0.1,64,256,0.5678899082568807,0.688
<class 'torch.optim.adamw.AdamW'>,0.001,128,50,0.5669724770642202,0.7
<class 'torch.optim.adam.Adam'>,0.005,128,256,0.5669724770642202,0.65
<class 'torch.optim.adam.Adam'>,0.005,32,100,0.5669724770642202,0.716
<class 'torch.optim.adamw.AdamW'>,0.001,16,200,0.5651376146788991,0.672
<class 'torch.optim.adam.Adam'>,0.001,128,512,0.5623853211009174,0.68
<class 'torch.optim.adam.Adam'>,0.001,64,512,0.5596330275229358,0.636
<class 'torch.optim.adam.Adam'>,0.005,16,50,0.5596330275229358,0.654
<class 'torch.optim.sgd.SGD'>,0.1,128,512,0.555045871559633,0.7
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,256,0.5541284403669725,0.644
<class 'torch.optim.adamw.AdamW'>,0.005,64,100,0.5513761467889908,0.698
<class 'torch.optim.adamw.AdamW'>,0.001,128,512,0.5513761467889908,0.576
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,50,0.5477064220183486,0.72
<class 'torch.optim.adam.Adam'>,0.005,64,100,0.5477064220183486,0.664
<class 'torch.optim.adam.Adam'>,0.005,16,100,0.5440366972477064,0.634
<class 'torch.optim.adamw.AdamW'>,0.01,128,128,0.5440366972477064,0.652
<class 'torch.optim.adamw.AdamW'>,0.005,16,256,0.5422018348623853,0.562
<class 'torch.optim.adam.Adam'>,0.005,64,256,0.5394495412844037,0.648
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,50,0.5376146788990825,0.63
<class 'torch.optim.adagrad.Adagrad'>,0.001,16,200,0.5376146788990825,0.654
<class 'torch.optim.adam.Adam'>,0.005,128,128,0.5357798165137615,0.642
<class 'torch.optim.adamw.AdamW'>,0.005,16,20,0.5339449541284403,0.586
<class 'torch.optim.adamw.AdamW'>,0.005,16,128,0.5339449541284403,0.624
<class 'torch.optim.adamw.AdamW'>,0.005,16,100,0.5330275229357798,0.634
<class 'torch.optim.adam.Adam'>,0.001,32,512,0.5321100917431193,0.68
<class 'torch.optim.sgd.SGD'>,0.1,128,128,0.5321100917431193,0.678
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,256,0.5311926605504587,0.652
<class 'torch.optim.adam.Adam'>,0.01,128,100,0.5302752293577981,0.656
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,256,0.5293577981651376,0.62
<class 'torch.optim.adam.Adam'>,0.005,64,50,0.5256880733944954,0.686
<class 'torch.optim.adamw.AdamW'>,0.01,128,100,0.5238532110091743,0.556
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,200,0.5229357798165137,0.602
<class 'torch.optim.sgd.SGD'>,0.1,32,100,0.5220183486238532,0.626
<class 'torch.optim.adam.Adam'>,0.005,64,128,0.5220183486238532,0.604
<class 'torch.optim.sgd.SGD'>,0.1,128,256,0.5220183486238532,0.638
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,512,0.5211009174311927,0.672
<class 'torch.optim.sgd.SGD'>,0.1,16,256,0.5192660550458715,0.7
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,128,0.5192660550458715,0.48
<class 'torch.optim.sgd.SGD'>,0.1,128,200,0.518348623853211,0.638
<class 'torch.optim.sgd.SGD'>,0.1,16,50,0.5165137614678899,0.572
<class 'torch.optim.adamw.AdamW'>,0.01,16,128,0.5146788990825688,0.544
<class 'torch.optim.adagrad.Adagrad'>,0.001,32,200,0.5137614678899083,0.614
<class 'torch.optim.adagrad.Adagrad'>,0.005,32,50,0.5128440366972477,0.63
<class 'torch.optim.adamw.AdamW'>,0.005,128,128,0.5110091743119266,0.596
<class 'torch.optim.adagrad.Adagrad'>,0.001,128,256,0.5100917431192661,0.624
<class 'torch.optim.adam.Adam'>,0.005,32,128,0.5045871559633027,0.65
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,512,0.5036697247706422,0.642
<class 'torch.optim.sgd.SGD'>,0.01,32,200,0.5027522935779817,0.604
<class 'torch.optim.adamw.AdamW'>,0.01,32,128,0.5027522935779817,0.634
<class 'torch.optim.adamw.AdamW'>,0.01,32,256,0.5,0.566
<class 'torch.optim.sgd.SGD'>,0.005,16,256,0.4990825688073395,0.614
<class 'torch.optim.adam.Adam'>,0.005,32,20,0.4990825688073395,0.588
<class 'torch.optim.adagrad.Adagrad'>,0.005,16,50,0.4981651376146789,0.622
<class 'torch.optim.adam.Adam'>,0.01,128,200,0.4981651376146789,0.58
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,50,0.4981651376146789,0.546
<class 'torch.optim.adamw.AdamW'>,0.001,64,512,0.4972477064220184,0.636
<class 'torch.optim.adam.Adam'>,0.005,16,200,0.4972477064220184,0.646
<class 'torch.optim.sgd.SGD'>,0.005,16,200,0.4963302752293578,0.614
<class 'torch.optim.sgd.SGD'>,0.05,32,50,0.4954128440366973,0.618
<class 'torch.optim.adagrad.Adagrad'>,0.001,64,200,0.4926605504587156,0.604
<class 'torch.optim.sgd.SGD'>,0.05,128,200,0.4917431192660551,0.624
<class 'torch.optim.sgd.SGD'>,0.01,32,256,0.48990825688073397,0.602
<class 'torch.optim.adamw.AdamW'>,0.001,16,20,0.48990825688073397,0.532
<class 'torch.optim.adamw.AdamW'>,0.001,16,512,0.4889908256880734,0.612
<class 'torch.optim.adam.Adam'>,0.01,128,50,0.4889908256880734,0.612
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,20,0.4871559633027523,0.546
<class 'torch.optim.sgd.SGD'>,0.1,64,50,0.4871559633027523,0.646
<class 'torch.optim.adagrad.Adagrad'>,0.05,128,50,0.4834862385321101,0.632
<class 'torch.optim.adam.Adam'>,0.01,128,128,0.48256880733944957,0.594
<class 'torch.optim.adamw.AdamW'>,0.01,64,100,0.48256880733944957,0.628
<class 'torch.optim.sgd.SGD'>,0.1,32,512,0.48073394495412847,0.662
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,512,0.4779816513761468,0.56
<class 'torch.optim.sgd.SGD'>,0.05,128,128,0.4761467889908257,0.566
<class 'torch.optim.adamw.AdamW'>,0.005,32,128,0.47155963302752296,0.58
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,128,0.4706422018348624,0.492
<class 'torch.optim.adam.Adam'>,0.001,16,20,0.46972477064220186,0.5
<class 'torch.optim.adamw.AdamW'>,0.005,64,200,0.4688073394495413,0.636
<class 'torch.optim.adamw.AdamW'>,0.01,64,50,0.46788990825688076,0.554
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,20,0.46788990825688076,0.53
<class 'torch.optim.adamw.AdamW'>,0.005,64,20,0.4651376146788991,0.532
<class 'torch.optim.adamw.AdamW'>,0.005,32,256,0.4614678899082569,0.394
<class 'torch.optim.sgd.SGD'>,0.1,32,256,0.4596330275229358,0.608
<class 'torch.optim.adamw.AdamW'>,0.01,64,128,0.4596330275229358,0.576
<class 'torch.optim.adagrad.Adagrad'>,0.005,64,50,0.4577981651376147,0.562
<class 'torch.optim.adagrad.Adagrad'>,0.1,64,200,0.45504587155963305,0.532
<class 'torch.optim.adagrad.Adagrad'>,0.001,128,200,0.45504587155963305,0.522
<class 'torch.optim.adagrad.Adagrad'>,0.005,128,50,0.4541284403669725,0.542
<class 'torch.optim.adagrad.Adagrad'>,0.1,64,50,0.45321100917431195,0.522
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,512,0.45137614678899085,0.546
<class 'torch.optim.adamw.AdamW'>,0.01,64,256,0.4504587155963303,0.572
<class 'torch.optim.adam.Adam'>,0.005,64,200,0.44862385321100917,0.628
<class 'torch.optim.adagrad.Adagrad'>,0.001,16,128,0.44770642201834865,0.526
<class 'torch.optim.sgd.SGD'>,0.05,64,50,0.44587155963302755,0.484
<class 'torch.optim.adam.Adam'>,0.005,64,20,0.44495412844036697,0.524
<class 'torch.optim.adagrad.Adagrad'>,0.01,16,20,0.44495412844036697,0.492
<class 'torch.optim.adagrad.Adagrad'>,0.05,16,512,0.44403669724770645,0.578
<class 'torch.optim.adam.Adam'>,0.01,128,20,0.44311926605504587,0.516
<class 'torch.optim.adam.Adam'>,0.005,16,20,0.44220183486238535,0.486
<class 'torch.optim.adamw.AdamW'>,0.01,32,50,0.44036697247706424,0.536
<class 'torch.optim.adam.Adam'>,0.01,64,128,0.43944954128440367,0.602
<class 'torch.optim.sgd.SGD'>,0.1,32,50,0.43944954128440367,0.542
<class 'torch.optim.adam.Adam'>,0.01,64,100,0.43853211009174314,0.582
<class 'torch.optim.sgd.SGD'>,0.005,16,128,0.43761467889908257,0.544
<class 'torch.optim.adam.Adam'>,0.01,16,20,0.43577981651376146,0.38
<class 'torch.optim.adagrad.Adagrad'>,0.05,128,20,0.42935779816513764,0.48
<class 'torch.optim.adagrad.Adagrad'>,0.001,32,128,0.42935779816513764,0.524
<class 'torch.optim.adamw.AdamW'>,0.005,32,20,0.42935779816513764,0.478
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,512,0.42844036697247706,0.524
<class 'torch.optim.sgd.SGD'>,0.1,16,512,0.42568807339449544,0.57
<class 'torch.optim.adagrad.Adagrad'>,0.05,16,200,0.42568807339449544,0.544
<class 'torch.optim.adam.Adam'>,0.005,32,50,0.42477064220183486,0.524
<class 'torch.optim.sgd.SGD'>,0.005,32,512,0.42477064220183486,0.526
<class 'torch.optim.adamw.AdamW'>,0.01,32,20,0.42385321100917434,0.502
<class 'torch.optim.adagrad.Adagrad'>,0.05,16,20,0.42293577981651376,0.492
<class 'torch.optim.sgd.SGD'>,0.01,64,512,0.42201834862385323,0.52
<class 'torch.optim.sgd.SGD'>,0.05,16,20,0.42018348623853213,0.484
<class 'torch.optim.adam.Adam'>,0.01,16,50,0.41834862385321103,0.43
<class 'torch.optim.adagrad.Adagrad'>,0.1,128,128,0.41651376146788993,0.526
<class 'torch.optim.sgd.SGD'>,0.1,32,20,0.41651376146788993,0.512
<class 'torch.optim.sgd.SGD'>,0.01,32,128,0.41559633027522935,0.528
<class 'torch.optim.adam.Adam'>,0.01,64,20,0.41467889908256883,0.37
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,50,0.41284403669724773,0.38
<class 'torch.optim.adamw.AdamW'>,0.01,32,100,0.41284403669724773,0.616
<class 'torch.optim.adam.Adam'>,0.01,32,20,0.41284403669724773,0.526
<class 'torch.optim.adam.Adam'>,0.01,64,50,0.4091743119266055,0.554
<class 'torch.optim.adamw.AdamW'>,0.01,64,20,0.4073394495412844,0.384
<class 'torch.optim.adam.Adam'>,0.005,32,200,0.4055045871559633,0.548
<class 'torch.optim.adam.Adam'>,0.01,32,50,0.4036697247706422,0.476
<class 'torch.optim.adamw.AdamW'>,0.01,128,50,0.4018348623853211,0.506
<class 'torch.optim.adagrad.Adagrad'>,0.1,128,50,0.4,0.496
<class 'torch.optim.sgd.SGD'>,0.05,128,100,0.39908256880733944,0.528
<class 'torch.optim.adamw.AdamW'>,0.01,128,20,0.3981651376146789,0.506
<class 'torch.optim.sgd.SGD'>,0.1,16,20,0.3981651376146789,0.384
<class 'torch.optim.adam.Adam'>,0.01,32,256,0.39541284403669724,0.502
<class 'torch.optim.adamw.AdamW'>,0.005,64,256,0.3944954128440367,0.544
<class 'torch.optim.adagrad.Adagrad'>,0.1,64,100,0.3926605504587156,0.348
<class 'torch.optim.adamw.AdamW'>,0.01,32,200,0.3871559633027523,0.33
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,100,0.38440366972477064,0.508
<class 'torch.optim.adamw.AdamW'>,0.005,32,200,0.3834862385321101,0.558
<class 'torch.optim.adagrad.Adagrad'>,0.01,32,20,0.38256880733944953,0.432
<class 'torch.optim.adagrad.Adagrad'>,0.001,64,128,0.3798165137614679,0.46
<class 'torch.optim.sgd.SGD'>,0.1,128,50,0.3798165137614679,0.53
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,20,0.37706422018348623,0.386
<class 'torch.optim.adagrad.Adagrad'>,0.05,128,200,0.3743119266055046,0.524
<class 'torch.optim.adagrad.Adagrad'>,0.05,16,256,0.3688073394495413,0.296
<class 'torch.optim.adam.Adam'>,0.005,32,256,0.3669724770642202,0.434
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,20,0.3669724770642202,0.366
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,200,0.3660550458715596,0.482
<class 'torch.optim.adamw.AdamW'>,0.01,16,50,0.3660550458715596,0.312
<class 'torch.optim.adagrad.Adagrad'>,0.1,64,512,0.3651376146788991,0.416
<class 'torch.optim.sgd.SGD'>,0.005,32,256,0.363302752293578,0.476
<class 'torch.optim.adamw.AdamW'>,0.01,128,256,0.363302752293578,0.398
<class 'torch.optim.adagrad.Adagrad'>,0.05,32,512,0.3605504587155963,0.29
<class 'torch.optim.adagrad.Adagrad'>,0.1,128,20,0.3596330275229358,0.346
<class 'torch.optim.adamw.AdamW'>,0.01,16,20,0.3587155963302752,0.312
<class 'torch.optim.adamw.AdamW'>,0.005,128,256,0.3587155963302752,0.482
<class 'torch.optim.adam.Adam'>,0.005,128,512,0.3587155963302752,0.304
<class 'torch.optim.adamw.AdamW'>,0.001,32,20,0.3568807339449541,0.424
<class 'torch.optim.adam.Adam'>,0.001,32,20,0.3568807339449541,0.426
<class 'torch.optim.sgd.SGD'>,0.005,16,100,0.3559633027522936,0.498
<class 'torch.optim.adam.Adam'>,0.01,16,128,0.3559633027522936,0.514
<class 'torch.optim.adam.Adam'>,0.005,16,256,0.3559633027522936,0.31
<class 'torch.optim.adam.Adam'>,0.005,16,128,0.355045871559633,0.298
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,512,0.3532110091743119,0.502
<class 'torch.optim.sgd.SGD'>,0.01,64,256,0.3532110091743119,0.462
<class 'torch.optim.sgd.SGD'>,0.01,32,100,0.3532110091743119,0.472
<class 'torch.optim.sgd.SGD'>,0.01,16,50,0.3504587155963303,0.512
<class 'torch.optim.adamw.AdamW'>,0.01,16,100,0.3495412844036697,0.438
<class 'torch.optim.adagrad.Adagrad'>,0.01,64,20,0.3486238532110092,0.4
<class 'torch.optim.adam.Adam'>,0.01,16,512,0.3467889908256881,0.284
<class 'torch.optim.adagrad.Adagrad'>,0.001,32,100,0.344954128440367,0.48
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,100,0.344954128440367,0.324
<class 'torch.optim.adagrad.Adagrad'>,0.1,32,50,0.3440366972477064,0.484
<class 'torch.optim.adamw.AdamW'>,0.01,16,512,0.3440366972477064,0.278
<class 'torch.optim.adam.Adam'>,0.01,32,200,0.3440366972477064,0.278
<class 'torch.optim.adagrad.Adagrad'>,0.001,16,100,0.3403669724770642,0.478
<class 'torch.optim.adam.Adam'>,0.01,32,512,0.3394495412844037,0.354
<class 'torch.optim.adagrad.Adagrad'>,0.001,64,100,0.3394495412844037,0.46
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,512,0.3385321100917431,0.324
<class 'torch.optim.adamw.AdamW'>,0.01,64,512,0.3376146788990826,0.412
<class 'torch.optim.adagrad.Adagrad'>,0.001,128,128,0.336697247706422,0.45
<class 'torch.optim.adam.Adam'>,0.01,16,200,0.3339449541284404,0.248
<class 'torch.optim.adagrad.Adagrad'>,0.01,128,20,0.3339449541284404,0.384
<class 'torch.optim.sgd.SGD'>,0.5,64,20,0.3330275229357798,0.448
<class 'torch.optim.adagrad.Adagrad'>,0.05,64,512,0.3321100917431193,0.424
<class 'torch.optim.adagrad.Adagrad'>,0.1,16,100,0.3293577981651376,0.302
<class 'torch.optim.adamw.AdamW'>,0.01,128,512,0.3284403669724771,0.26
<class 'torch.optim.sgd.SGD'>,0.005,32,200,0.3275229357798165,0.448
<class 'torch.optim.adam.Adam'>,0.001,64,20,0.3247706422018349,0.358
<class 'torch.optim.sgd.SGD'>,0.001,16,512,0.3238532110091743,0.398
<class 'torch.optim.sgd.SGD'>,0.005,32,128,0.3238532110091743,0.424
<class 'torch.optim.sgd.SGD'>,0.01,128,512,0.3238532110091743,0.412
<class 'torch.optim.adamw.AdamW'>,0.05,16,128,0.3238532110091743,0.242
<class 'torch.optim.adam.Adam'>,0.005,16,512,0.3229357798165138,0.432
